-- Merging decision tree log ---
application
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:12:4-54:19
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/096cba64e1a11eddb66f3c2ee2e5933d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/096cba64e1a11eddb66f3c2ee2e5933d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/941633000a00ee2d724b2970d6a445ba/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/941633000a00ee2d724b2970d6a445ba/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/26a3bdced5f78c3e1b04aa78b68744ea/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/26a3bdced5f78c3e1b04aa78b68744ea/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/e1eb86be19c79de734f00426d194bdc6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/e1eb86be19c79de734f00426d194bdc6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/4426ec1d18a63f02a56e1f6732678565/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/4426ec1d18a63f02a56e1f6732678565/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/24b75ce45a1f0acfc20606be41a6e94a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/24b75ce45a1f0acfc20606be41a6e94a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/274c981a7e6798741e6f99dcbe5a5aa1/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/274c981a7e6798741e6f99dcbe5a5aa1/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9e5583ac9e03e6a292edd5a9e6b7c7da/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9e5583ac9e03e6a292edd5a9e6b7c7da/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/ff9ec1e90b33223bc3a091024c053ec6/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/ff9ec1e90b33223bc3a091024c053ec6/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/823c682996bd7fdbb0780d56ff7f7934/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/823c682996bd7fdbb0780d56ff7f7934/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/drawaurathatzal/.gradle/caches/transforms-3/675e04097b518efb35ad551d663c82d2/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/drawaurathatzal/.gradle/caches/transforms-3/675e04097b518efb35ad551d663c82d2/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4304f9309d41ed50f84f7a37f2f818b5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4304f9309d41ed50f84f7a37f2f818b5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/6847408149832000e900d67cc5e82cc5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/6847408149832000e900d67cc5e82cc5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/31f3c0e66d977aa50b1dbaa1fcb21fe7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/31f3c0e66d977aa50b1dbaa1fcb21fe7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/85e4a9f82c3be6067677051f088d38a8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/85e4a9f82c3be6067677051f088d38a8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/59d8118e56e2c6e86950410857e88a16/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/59d8118e56e2c6e86950410857e88a16/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/312233c4d57793b14d8533ff561f4cd3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/312233c4d57793b14d8533ff561f4cd3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/9dfb0dfc1290f30637a96390ceea4fd8/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/9dfb0dfc1290f30637a96390ceea4fd8/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/a1b990a94d7f8610841e05a090afbd59/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/a1b990a94d7f8610841e05a090afbd59/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/76c934da33635469ead58a4aef7d50b6/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/76c934da33635469ead58a4aef7d50b6/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/83c58fecfd5772f3900cc8d6436fbe9a/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/83c58fecfd5772f3900cc8d6436fbe9a/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8b48a24598287cf37ab9b4e04bf60973/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8b48a24598287cf37ab9b4e04bf60973/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/d9241a5c84685e8e9c3084ed4db8fef4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/d9241a5c84685e8e9c3084ed4db8fef4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/f8ae350346a864c0191d338eb5802be9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/f8ae350346a864c0191d338eb5802be9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e7005c60b2cf4c2339be2a262fb73bb5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e7005c60b2cf4c2339be2a262fb73bb5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/049115a8916e84bf4c8660f725cd724d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/049115a8916e84bf4c8660f725cd724d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9a87df83bd305fedbd3ae8e973c89b18/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9a87df83bd305fedbd3ae8e973c89b18/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/5ac228cde492cbc84768ed9a72407cca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/5ac228cde492cbc84768ed9a72407cca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/83c58fecfd5772f3900cc8d6436fbe9a/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/83c58fecfd5772f3900cc8d6436fbe9a/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
